						errimg="images_Wealthin_39dc7fd4\Wealthin_39dc7fd4_162079fd_trace.jpg"
						errthumb="images_Wealthin_39dc7fd4\Wealthin_39dc7fd4_162079fd_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.231"
						timeRelativeToTestModuleStartTime="00:11.940"
						timeWallClock="09:44:08"
						time="00:47.231"
						level="Error"
						category="User"
						errimg="images_Wealthin_39dc7fd4\Wealthin_39dc7fd4_ced5cdb6_trace.jpg"
						errthumb="images_Wealthin_39dc7fd4\Wealthin_39dc7fd4_ced5cdb6_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
