							fullname="WealthingsRepository.WealthingsCom.Root.Contacts"
							id="6b500b47cd88443c92ee70591406182c"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.706"
						timeRelativeToTestModuleStartTime="00:05.329"
						timeWallClock="12:44:06"
						time="00:35.706"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.023"
						timeRelativeToTestModuleStartTime="00:07.646"
						timeWallClock="12:44:08"
						time="00:38.023"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.LastName' at 52;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.474"
						timeRelativeToTestModuleStartTime="00:10.097"
						timeWallClock="12:44:11"
						time="00:40.474"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.LastName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.603"
						timeRelativeToTestModuleStartTime="00:13.226"
						timeWallClock="12:44:14"
						time="00:43.603"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.FirstName' at 87;13.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="115"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.044"
						timeRelativeToTestModuleStartTime="00:15.667"
						timeWallClock="12:44:16"
						time="00:46.044"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.FirstName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="119"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.927"
						timeRelativeToTestModuleStartTime="00:18.550"
						timeWallClock="12:44:19"
						time="00:48.927"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Save' at 16;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[2]/ul/li[1]//span[@innertext='Save']"
							fullname="WealthingsRepository.WealthingsCom.Root.Save"
							id="3759c89a61d74f35b018ae7145bdcccd"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="123"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.085"
						timeRelativeToTestModuleStartTime="00:20.708"
						timeWallClock="12:44:21"
						time="00:51.085"
						level="Info"
						category="Validation">
						<message>
							Validating NotExists on item 'WealthingsCom.ErrorMsgPopup'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="127"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:51.734"
						timeRelativeToTestModuleStartTime="01:21.357"
						timeWallClock="12:45:22"
						time="01:51.734"
						level="Success"
						category="Validation">
						<message>
							Element for item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup'. No element found for path '/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']' within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="128"
							loglvl="Success"
							itemindex="8">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1.6m"
					durationms="94713"
					type="test-module"
					rid="2395f6fb6f71b324"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Logout"
					displayName="Logout"
					moduleid="dd7dcac1-4f61-477f-9fca-659eb366e9a9"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'WealthingsRepository.WealthingsCom.Root.LogOut'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:51.802"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="12:45:22"
						time="01:51.802"
						level="Info"
						category="Mouse"
						errimg="images_Wealthin_2bf18c75\Wealthin_2bf18c75_f00c8584_trace.jpg"
						errthumb="images_Wealthin_2bf18c75\Wealthin_2bf18c75_f00c8584_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Avatar' at 19;27.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:53.935"
						timeRelativeToTestModuleStartTime="00:02.135"
						timeWallClock="12:45:24"
						time="01:53.935"
						level="Info"
						category="Mouse"
						errimg="images_Wealthin_2bf18c75\Wealthin_2bf18c75_eb2d9aed_trace.jpg"
						errthumb="images_Wealthin_2bf18c75\Wealthin_2bf18c75_eb2d9aed_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.LogOut' at 34;6.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[2]/div[1]/div[3]/a[@href~'^http://test\.wealthings\.ne']/span[@innertext='Log out']"
							fullname="WealthingsRepository.WealthingsCom.Root.LogOut"
							id="aa8c61114f334287b7799a7a10a63c11"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:26.255"
						timeRelativeToTestModuleStartTime="01:34.455"
						timeWallClock="12:46:57"
						time="03:26.255"
						level="Error"
						category="Module"
						errimg="images_Wealthin_2bf18c75\Wealthin_2bf18c75_107c3a8c_trace.jpg"
						errthumb="images_Wealthin_2bf18c75\Wealthin_2bf18c75_107c3a8c_trace_thumb.jpg">
						<message>
							Failed to find item 'WealthingsRepository.WealthingsCom.Root.LogOut'.<br/>No element found for path '/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[2]/div[1]/div[3]/a[@href~'^http://test\.wealthings\.ne']/span[@innertext='Log out']' within 1.5m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at Wealthings.WealthingsRepositoryFolders.RootFolder.get_LogOut() in c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\WealthingsRepository.cs:line 418
   at Wealthings.Logout.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs:line 87
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Boolean skipIteration)"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="87"
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[2]/div[1]/div[3]/a[@href~'^http://test\.wealthings\.ne']/span[@innertext='Log out']"
							fullname="WealthingsRepository.WealthingsCom.Root.LogOut"
							id="aa8c61114f334287b7799a7a10a63c11"
							timeout="90000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
