						timeRelativeToTestSuiteStartTime="00:33.235"
						timeRelativeToTestModuleStartTime="00:02.900"
						timeWallClock="12:27:55"
						time="00:33.235"
						level="Error"
						category="User"
						errimg="images_Wealthin_b910a33e\Wealthin_b910a33e_5d37c531_trace.jpg"
						errthumb="images_Wealthin_b910a33e\Wealthin_b910a33e_5d37c531_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
