							Mouse Left Click item 'WealthingsCom.Root.Contacts' at 16;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//?/?/?/nav/?/?//span[@innertext='Contacts']"
							fullname="WealthingsRepository.WealthingsCom.Root.Contacts"
							id="6b500b47cd88443c92ee70591406182c"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.176"
						timeRelativeToTestModuleStartTime="00:29.793"
						timeWallClock="12:05:43"
						time="01:00.176"
						level="Info"
						category="Mouse"
						errimg="images_Wealthin_d193ba0a\Wealthin_d193ba0a_83548efb_trace.jpg"
						errthumb="images_Wealthin_d193ba0a\Wealthin_d193ba0a_83548efb_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.812"
						timeRelativeToTestModuleStartTime="00:41.429"
						timeWallClock="12:05:55"
						time="01:11.812"
						level="Error"
						category="User"
						errimg="images_Wealthin_d193ba0a\Wealthin_d193ba0a_bb800027_trace.jpg"
						errthumb="images_Wealthin_d193ba0a\Wealthin_d193ba0a_bb800027_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
