						errthumb="images_Wealthin_82222202\Wealthin_82222202_fdfd076f_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.439"
						timeRelativeToTestModuleStartTime="00:20.321"
						timeWallClock="09:34:59"
						time="00:48.439"
						level="Error"
						category="User"
						errimg="images_Wealthin_82222202\Wealthin_82222202_9b4cf5f9_trace.jpg"
						errthumb="images_Wealthin_82222202\Wealthin_82222202_9b4cf5f9_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
