							path="/dom[@domain='test.wealthings.net']//div[#'root']//?/?/?/nav/?/?//span[@innertext='Contacts']"
							fullname="WealthingsRepository.WealthingsCom.Root.Contacts"
							id="6b500b47cd88443c92ee70591406182c"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.357"
						timeRelativeToTestModuleStartTime="00:03.130"
						timeWallClock="10:25:40"
						time="00:37.357"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.845"
						timeRelativeToTestModuleStartTime="00:05.617"
						timeWallClock="10:25:42"
						time="00:39.845"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.LastName' at 52;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.045"
						timeRelativeToTestModuleStartTime="00:06.817"
						timeWallClock="10:25:43"
						time="00:41.045"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.LastName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.644"
						timeRelativeToTestModuleStartTime="00:08.416"
						timeWallClock="10:25:45"
						time="00:42.644"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.FirstName' at 87;13.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="115"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.934"
						timeRelativeToTestModuleStartTime="00:09.706"
						timeWallClock="10:25:46"
						time="00:43.934"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.FirstName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="119"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.533"
						timeRelativeToTestModuleStartTime="00:11.305"
						timeWallClock="10:25:48"
						time="00:45.533"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Save' at 16;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[2]/ul/li[1]//span[@innertext='Save']"
							fullname="WealthingsRepository.WealthingsCom.Root.Save"
							id="3759c89a61d74f35b018ae7145bdcccd"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="123"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.802"
						timeRelativeToTestModuleStartTime="00:12.574"
						timeWallClock="10:25:49"
						time="00:46.802"
						level="Info"
						category="Validation">
						<message>
							Validating NotExists on item 'WealthingsCom.ErrorMsgPopup'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="127"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:47.139"
						timeRelativeToTestModuleStartTime="01:12.912"
						timeWallClock="10:26:49"
						time="01:47.139"
						level="Success"
						category="Validation">
						<message>
							Element for item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup'. No element found for path '/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']' within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="128"
							loglvl="Success"
							itemindex="8">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="6.47s"
					durationms="6467"
					type="test-module"
					rid="1794991cbda5e18"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Logout"
					displayName="Logout"
					moduleid="dd7dcac1-4f61-477f-9fca-659eb366e9a9"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:47.280"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="10:26:49"
						time="01:47.280"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{F6}http://test.wealthings.net/logout{Return}'.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:51.246"
						timeRelativeToTestModuleStartTime="00:03.970"
						timeWallClock="10:26:53"
						time="01:51.246"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Root.SignIn'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//form[@method='get']/strong/span[@innertext='Sign In']"
							fullname="WealthingsRepository.WealthingsCom.Root.SignIn"
							id="60418c0b5d014ff7bb8d4eebd0f3c907"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:53.537"
						timeRelativeToTestModuleStartTime="00:06.261"
						timeWallClock="10:26:56"
						time="01:53.537"
						level="Success"
						category="Validation">
						<message>
							Element for item 'SignIn' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//form[@method='get']/strong/span[@innertext='Sign In']"
							fullname="WealthingsRepository.WealthingsCom.Root.SignIn"
							id="60418c0b5d014ff7bb8d4eebd0f3c907"
							timeout="90000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="87"
							loglvl="Success"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
