							fullname="WealthingsRepository.WealthingsCom.Root.Contacts"
							id="6b500b47cd88443c92ee70591406182c"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.841"
						timeRelativeToTestModuleStartTime="00:05.418"
						timeWallClock="15:03:46"
						time="00:35.841"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.174"
						timeRelativeToTestModuleStartTime="00:07.750"
						timeWallClock="15:03:49"
						time="00:38.174"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.LastName' at 52;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.636"
						timeRelativeToTestModuleStartTime="00:10.212"
						timeWallClock="15:03:51"
						time="00:40.636"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.LastName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.378"
						timeRelativeToTestModuleStartTime="00:12.954"
						timeWallClock="15:03:54"
						time="00:43.378"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.FirstName' at 87;13.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="115"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.874"
						timeRelativeToTestModuleStartTime="00:15.450"
						timeWallClock="15:03:56"
						time="00:45.874"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.FirstName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="119"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.705"
						timeRelativeToTestModuleStartTime="00:18.281"
						timeWallClock="15:03:59"
						time="00:48.705"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Save' at 16;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[2]/ul/li[1]//span[@innertext='Save']"
							fullname="WealthingsRepository.WealthingsCom.Root.Save"
							id="3759c89a61d74f35b018ae7145bdcccd"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="123"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.872"
						timeRelativeToTestModuleStartTime="00:20.448"
						timeWallClock="15:04:01"
						time="00:50.872"
						level="Info"
						category="Validation">
						<message>
							Validating NotExists on item 'WealthingsCom.ErrorMsgPopup'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="127"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:51.667"
						timeRelativeToTestModuleStartTime="01:21.243"
						timeWallClock="15:05:02"
						time="01:51.667"
						level="Success"
						category="Validation">
						<message>
							Element for item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup'. No element found for path '/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']' within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="128"
							loglvl="Success"
							itemindex="8">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="6.01s"
					durationms="6006"
					type="test-module"
					rid="b855bae49a219f7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Logout"
					displayName="Logout"
					moduleid="dd7dcac1-4f61-477f-9fca-659eb366e9a9"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:51.751"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="15:05:02"
						time="01:51.751"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{F6}http://test.wealthings.net/logout{Return}'.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:55.538"
						timeRelativeToTestModuleStartTime="00:03.792"
						timeWallClock="15:05:06"
						time="01:55.538"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Root.SignIn'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//form[@method='get']/strong/span[@innertext='Sign In']"
							fullname="WealthingsRepository.WealthingsCom.Root.SignIn"
							id="60418c0b5d014ff7bb8d4eebd0f3c907"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:57.575"
						timeRelativeToTestModuleStartTime="00:05.829"
						timeWallClock="15:05:08"
						time="01:57.575"
						level="Success"
						category="Validation">
						<message>
							Element for item 'SignIn' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//form[@method='get']/strong/span[@innertext='Sign In']"
							fullname="WealthingsRepository.WealthingsCom.Root.SignIn"
							id="60418c0b5d014ff7bb8d4eebd0f3c907"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="87"
							loglvl="Success"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
