						errimg="images_Wealthin_ba52456d\Wealthin_ba52456d_a0d718f7_trace.jpg"
						errthumb="images_Wealthin_ba52456d\Wealthin_ba52456d_a0d718f7_trace_thumb.jpg">
						<message>
							Could not get a valid element rectangle from '{ATag:}', since the element is no longer valid.
						</message>
						<metainfo
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="96"
							loglvl="Warn"
							itemindex="0">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.640"
						timeRelativeToTestModuleStartTime="00:06.319"
						timeWallClock="12:16:01"
						time="00:36.640"
						level="Error"
						category="User"
						errimg="images_Wealthin_ba52456d\Wealthin_ba52456d_d31b871b_trace.jpg"
						errthumb="images_Wealthin_ba52456d\Wealthin_ba52456d_d31b871b_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
