							fullname="WealthingsRepository.WealthingsCom.Root.Contacts"
							id="6b500b47cd88443c92ee70591406182c"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.676"
						timeRelativeToTestModuleStartTime="00:03.558"
						timeWallClock="10:11:57"
						time="00:31.676"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.996"
						timeRelativeToTestModuleStartTime="00:05.878"
						timeWallClock="10:12:00"
						time="00:33.996"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.LastName' at 52;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.811"
						timeRelativeToTestModuleStartTime="00:07.692"
						timeWallClock="10:12:02"
						time="00:35.811"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.LastName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.739"
						timeRelativeToTestModuleStartTime="00:09.621"
						timeWallClock="10:12:03"
						time="00:37.739"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.FirstName' at 87;13.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="115"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.195"
						timeRelativeToTestModuleStartTime="00:11.077"
						timeWallClock="10:12:05"
						time="00:39.195"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.FirstName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="119"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.528"
						timeRelativeToTestModuleStartTime="00:13.410"
						timeWallClock="10:12:07"
						time="00:41.528"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Save' at 16;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[2]/ul/li[1]//span[@innertext='Save']"
							fullname="WealthingsRepository.WealthingsCom.Root.Save"
							id="3759c89a61d74f35b018ae7145bdcccd"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="123"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.814"
						timeRelativeToTestModuleStartTime="00:14.696"
						timeWallClock="10:12:09"
						time="00:42.814"
						level="Info"
						category="Validation">
						<message>
							Validating NotExists on item 'WealthingsCom.ErrorMsgPopup'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="127"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:43.145"
						timeRelativeToTestModuleStartTime="01:15.027"
						timeWallClock="10:13:09"
						time="01:43.145"
						level="Success"
						category="Validation">
						<message>
							Element for item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup'. No element found for path '/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']' within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="128"
							loglvl="Success"
							itemindex="8">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
