							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.933"
						timeRelativeToTestModuleStartTime="00:10.005"
						timeWallClock="12:41:58"
						time="00:23.933"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.LastName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.419"
						timeRelativeToTestModuleStartTime="00:13.491"
						timeWallClock="12:42:01"
						time="00:27.419"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Save' at 16;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[2]/ul/li[1]//span[@innertext='Save']"
							fullname="WealthingsRepository.WealthingsCom.Root.Save"
							id="3759c89a61d74f35b018ae7145bdcccd"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
