						errthumb="images_Wealthin_e85aba08\Wealthin_e85aba08_0266393d_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Contacts' at 16;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//?/?/?/nav/?/?//span[@innertext='Contacts']"
							fullname="WealthingsRepository.WealthingsCom.Root.Contacts"
							id="6b500b47cd88443c92ee70591406182c"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.971"
						timeRelativeToTestModuleStartTime="00:31.715"
						timeWallClock="12:07:21"
						time="01:00.971"
						level="Info"
						category="Mouse"
						errimg="images_Wealthin_e85aba08\Wealthin_e85aba08_b3cbd3c1_trace.jpg"
						errthumb="images_Wealthin_e85aba08\Wealthin_e85aba08_b3cbd3c1_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:50.011"
						timeRelativeToTestModuleStartTime="01:20.755"
						timeWallClock="12:08:10"
						time="01:50.011"
						level="Error"
						category="Module"
						errimg="images_Wealthin_e85aba08\Wealthin_e85aba08_bbc4aa2f_trace.jpg"
						errthumb="images_Wealthin_e85aba08\Wealthin_e85aba08_bbc4aa2f_trace_thumb.jpg">
						<message>
							Failed to find item 'WealthingsRepository.WealthingsCom.Root.AddNewContact'.<br/>No element found for path '/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']' within 1.5m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at Wealthings.WealthingsRepositoryFolders.RootFolder.get_AddNewContact() in c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\WealthingsRepository.cs:line 298
   at Wealthings.Contact.CreateContact.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs:line 104
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Boolean skipIteration)"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="104"
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							loglvl="Error"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
