							fullname="WealthingsRepository.WealthingsCom.Root.Contacts"
							id="6b500b47cd88443c92ee70591406182c"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.981"
						timeRelativeToTestModuleStartTime="00:25.051"
						timeWallClock="10:05:31"
						time="00:55.981"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.597"
						timeRelativeToTestModuleStartTime="00:27.667"
						timeWallClock="10:05:34"
						time="00:58.597"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.LastName' at 52;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.401"
						timeRelativeToTestModuleStartTime="00:30.471"
						timeWallClock="10:05:37"
						time="01:01.401"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.LastName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[2]/div/input[@name='lastName']"
							fullname="WealthingsRepository.WealthingsCom.Root.LastName"
							id="5037e40cd95a4a778548cb094eb34af6"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.682"
						timeRelativeToTestModuleStartTime="00:33.752"
						timeWallClock="10:05:40"
						time="01:04.682"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.FirstName' at 87;13.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="115"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.338"
						timeRelativeToTestModuleStartTime="00:36.408"
						timeWallClock="10:05:43"
						time="01:07.338"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$Input' with focus on 'WealthingsCom.Root.FirstName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/input[@name='firstName']"
							fullname="WealthingsRepository.WealthingsCom.Root.FirstName"
							id="e5d74daf49cf48d6bad590ed362fca02"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="119"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.525"
						timeRelativeToTestModuleStartTime="00:39.595"
						timeWallClock="10:05:46"
						time="01:10.525"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Save' at 16;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[2]/ul/li[1]//span[@innertext='Save']"
							fullname="WealthingsRepository.WealthingsCom.Root.Save"
							id="3759c89a61d74f35b018ae7145bdcccd"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="123"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.058"
						timeRelativeToTestModuleStartTime="00:42.128"
						timeWallClock="10:05:48"
						time="01:13.058"
						level="Info"
						category="Validation">
						<message>
							Validating NotExists on item 'WealthingsCom.ErrorMsgPopup'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="127"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:14.144"
						timeRelativeToTestModuleStartTime="01:43.214"
						timeWallClock="10:06:49"
						time="02:14.144"
						level="Success"
						category="Validation">
						<message>
							Element for item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.ErrorMsgPopup'. No element found for path '/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']' within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']/body/div[4]//p/?/?/span[@innertext~'^One\ or\ more\ entries\ you\ h']"
							fullname="WealthingsRepository.WealthingsCom.ErrorMsgPopup"
							id="efbd46f722574ff492de6dc9cfd90d01"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="128"
							loglvl="Success"
							itemindex="8">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="31.6s"
					durationms="31595"
					type="test-module"
					rid="cc2e34d633fb31"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Logout"
					displayName="Logout"
					moduleid="dd7dcac1-4f61-477f-9fca-659eb366e9a9"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:14.202"
						timeRelativeToTestModuleStartTime="00:00.007"
						timeWallClock="10:06:50"
						time="02:14.202"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{F6}http://test.wealthings.net/logout{Return}'.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:17.958"
						timeRelativeToTestModuleStartTime="00:03.763"
						timeWallClock="10:06:53"
						time="02:17.958"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Root.SignIn'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//form[@method='get']/strong/span[@innertext='Sign In']"
							fullname="WealthingsRepository.WealthingsCom.Root.SignIn"
							id="60418c0b5d014ff7bb8d4eebd0f3c907"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:45.634"
						timeRelativeToTestModuleStartTime="00:31.439"
						timeWallClock="10:07:21"
						time="02:45.634"
						level="Success"
						category="Validation">
						<message>
							Element for item 'SignIn' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//form[@method='get']/strong/span[@innertext='Sign In']"
							fullname="WealthingsRepository.WealthingsCom.Root.SignIn"
							id="60418c0b5d014ff7bb8d4eebd0f3c907"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Logout.cs"
							codeline="87"
							loglvl="Success"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
